序号,Q1_性别,Q2_身份,Q3_运动年限,Q4_每周频率,Q5_是否受伤,Q6_受伤次数,Q7_损伤类型,Q8_损伤情况,Q9_损伤原因,Q10_准备活动,Q11_活动时长,Q12_预防知识,Q13_受伤后做法,Q14_建议
1,男,体育学院篮球专项,1年以下,1-2次,否,,,,,偶尔做,5分钟以内,不太了解,立即停止运动，休息/就医,定期检查膝盖状况
2,女,普通篮球爱好者（公体课/社团）,1年以下,1-2次,否,,,,,偶尔做,5分钟以内,了解一些,立即停止运动，休息/就医,穿戴合适的篮球鞋
3,女,普通篮球爱好者（公体课/社团）,1-3年,3-4次,是,1次,半月板损伤;髌腱炎（跳跃膝）;髌骨劳损（膝盖骨疼痛）,起跳落地,技术动作错误,偶尔做,5-10分钟,非常了解,没受过伤,
4,男,普通篮球爱好者（公体课/社团）,1年以下,3-4次,否,,,,,每次都做,5分钟以内,了解一些,立即停止运动，休息/就医,
5,女,普通篮球爱好者（公体课/社团）,1年以下,5次及以上,是,1次,半月板损伤;其他/不清楚;髌骨劳损（膝盖骨疼痛）,身体对抗,准备活动没做好,偶尔做,5分钟以内,非常了解,立即停止运动，休息/就医,运动后做好拉伸
6,女,普通篮球爱好者（公体课/社团）,5年以上,1-2次,是,1次,其他/不清楚,起跳落地,太累/疲劳,偶尔做,5分钟以内,了解一些,立即停止运动，休息/就医,
7,女,普通篮球爱好者（公体课/社团）,1年以下,3-4次,否,,,,,偶尔做,5-10分钟,了解一些,立即停止运动，休息/就医,加强腿部肌肉训练
8,男,普通篮球爱好者（公体课/社团）,1年以下,3-4次,否,,,,,偶尔做,5分钟以内,完全不了解,立即停止运动，休息/就医,
9,女,体育学院篮球专项,1年以下,5次及以上,是,1次,髌骨劳损（膝盖骨疼痛）;韧带损伤（内侧/前交叉）,急停变向,准备活动没做好,偶尔做,10-20分钟,不太了解,立即停止运动，休息/就医,定期检查膝盖状况
10,女,普通篮球爱好者（公体课/社团）,1年以下,1-2次,否,,,,,偶尔做,5分钟以内,不太了解,简单处理，继续打,
11,男,体育学院篮球专项,5年以上,1-2次,是,1次,其他/不清楚;髌腱炎（跳跃膝）;韧带损伤（内侧/前交叉）,急停变向,准备活动没做好,偶尔做,5分钟以内,完全不了解,立即停止运动，休息/就医,
12,女,体育学院篮球专项,1年以下,3-4次,是,1次,半月板损伤;髌骨劳损（膝盖骨疼痛）;其他/不清楚,起跳落地,技术动作错误,偶尔做,5-10分钟,不太了解,立即停止运动，休息/就医,
13,女,普通篮球爱好者（公体课/社团）,1-3年,5次及以上,否,,,,,偶尔做,10-20分钟,非常了解,立即停止运动，休息/就医,穿戴合适的篮球鞋
14,男,普通篮球爱好者（公体课/社团）,1-3年,1-2次,是,1次,韧带损伤（内侧/前交叉）;髌骨劳损（膝盖骨疼痛）,起跳落地,准备活动没做好,偶尔做,5分钟以内,非常了解,立即停止运动，休息/就医,
